lib/ads/enums/ad_enums.dart:56:  completed,
lib/screens/orders_page.dart:612:    if (statuses.any((s) => s == 'cancelled')) return 'cancelled';
lib/screens/orders_page.dart:615:          s == 'shipped' ||
lib/screens/orders_page.dart:620:      return 'shipped';
lib/screens/orders_page.dart:625:    if (statuses.any((s) => s == 'confirmed' || s == 'new')) {
lib/screens/orders_page.dart:626:      return 'confirmed';
lib/screens/orders_page.dart:635:      case 'return_shipped_back':
lib/screens/orders_page.dart:637:      case 'returned':
lib/screens/orders_page.dart:638:      case 'refunded':
lib/screens/orders_page.dart:647:      case 'confirmed':
lib/screens/orders_page.dart:649:      case 'shipped':
lib/screens/orders_page.dart:651:          'label': status == 'shipped'
lib/screens/orders_page.dart:654:          'icon': status == 'shipped'
lib/screens/orders_page.dart:657:          'color': status == 'shipped' ? Colors.orange : Colors.green,
lib/screens/orders_page.dart:660:      case 'delivered':
lib/screens/orders_page.dart:667:      case 'cancelled':
lib/screens/orders_page.dart:676:      case 'return_shipped_back':
lib/screens/orders_page.dart:678:      case 'returned':
lib/screens/orders_page.dart:679:      case 'refunded':
lib/screens/notifications_page.dart:232:    if (type == 'return_refund_completed') return true;
lib/screens/notifications_page.dart:1014:                  cancelledData: data,
lib/screens/notifications_page.dart:1025:              notificationStatus == 'delivered';
lib/screens/notifications_page.dart:1928:                        color: step.completed
lib/screens/notifications_page.dart:1934:                          color: step.completed || step.active
lib/screens/notifications_page.dart:1942:                        step.completed ? Icons.check : step.icon,
lib/screens/notifications_page.dart:1944:                        color: step.completed
lib/screens/notifications_page.dart:1955:                        color: step.completed
lib/screens/notifications_page.dart:1973:                            color: step.active || step.completed
lib/screens/notifications_page.dart:2270:      return status == 'shipped' ||
lib/screens/notifications_page.dart:2272:          status == 'cancelled' ||
lib/screens/notifications_page.dart:2273:          status == 'delivered' ||
lib/screens/notifications_page.dart:2274:          status == 'returned' ||
lib/screens/notifications_page.dart:2275:          status == 'refunded';
lib/screens/notifications_page.dart:2421:    return 'confirmed';
lib/screens/notifications_page.dart:2450:        'return_shipped_back' ||
lib/screens/notifications_page.dart:2452:        'returned' ||
lib/screens/notifications_page.dart:2453:        'refunded' => 2,
lib/screens/notifications_page.dart:2481:    if (normalizedStatus == 'cancelled') {
lib/screens/notifications_page.dart:2501:      'confirmed',
lib/screens/notifications_page.dart:2503:      'shipped',
lib/screens/notifications_page.dart:2507:      'delivered',
lib/screens/notifications_page.dart:2567:      case 'confirmed':
lib/screens/notifications_page.dart:2574:      case 'shipped':
lib/screens/notifications_page.dart:2582:      case 'cancelled':
lib/screens/notifications_page.dart:2584:      case 'delivered':
lib/screens/notifications_page.dart:2595:      case 'return_shipped_back':
lib/screens/notifications_page.dart:2598:      case 'returned':
lib/screens/notifications_page.dart:2599:      case 'refunded':
lib/screens/notifications_page.dart:2601:      case 'cancelled_by_ibul':
lib/screens/notifications_page.dart:2602:      case 'seller_rejected':
lib/screens/notifications_page.dart:2603:      case 'closed_by_ibul':
lib/screens/notifications_page.dart:2633:    return normalized == 'cancelled_by_ibul' ||
lib/screens/notifications_page.dart:2634:        normalized == 'seller_rejected' ||
lib/screens/notifications_page.dart:2635:        normalized == 'closed_by_ibul';
lib/screens/notifications_page.dart:2647:      case 'return_shipped_back':
lib/screens/notifications_page.dart:2649:      case 'returned':
lib/screens/notifications_page.dart:2650:      case 'refunded':
lib/screens/notifications_page.dart:2651:      case 'cancelled_by_ibul':
lib/screens/notifications_page.dart:2652:      case 'seller_rejected':
lib/screens/notifications_page.dart:2653:      case 'closed_by_ibul':
lib/screens/notifications_page.dart:2662:      case 'shipped':
lib/screens/notifications_page.dart:2675:    return _normalizeTrackingStatus(data['status']?.toString()) == 'cancelled';
lib/screens/notifications_page.dart:2717:    required Map<String, dynamic> cancelledData,
lib/screens/notifications_page.dart:2725:      final key = cancelledData[keyName]?.toString().trim() ?? '';
lib/screens/notifications_page.dart:2957:  final bool completed;
lib/screens/notifications_page.dart:2964:    this.completed,
lib/screens/order_detail_page.dart:66:  String get _status => _rawOrder['status']?.toString() ?? 'confirmed';
lib/screens/order_detail_page.dart:74:    if (itemStatuses.every((status) => status == 'delivered')) {
lib/screens/order_detail_page.dart:75:      return 'delivered';
lib/screens/order_detail_page.dart:77:    if (itemStatuses.any((status) => status == 'cancelled')) {
lib/screens/order_detail_page.dart:78:      return 'cancelled';
lib/screens/order_detail_page.dart:82:          status == 'shipped' ||
lib/screens/order_detail_page.dart:87:      return 'shipped';
lib/screens/order_detail_page.dart:427:    final canRequestReturn = itemStatus == 'delivered';
lib/screens/order_detail_page.dart:918:      case 'shipped':
lib/screens/order_detail_page.dart:920:      case 'delivered':
lib/screens/order_detail_page.dart:922:      case 'cancelled':
lib/screens/order_detail_page.dart:926:      case 'return_shipped_back':
lib/screens/order_detail_page.dart:928:      case 'returned':
lib/screens/order_detail_page.dart:929:      case 'refunded':
lib/screens/order_detail_page.dart:932:      case 'confirmed':
lib/screens/order_detail_page.dart:940:      case 'shipped':
lib/screens/order_detail_page.dart:942:      case 'delivered':
lib/screens/order_detail_page.dart:944:      case 'cancelled':
lib/screens/order_detail_page.dart:948:      case 'return_shipped_back':
lib/screens/order_detail_page.dart:950:      case 'returned':
lib/screens/order_detail_page.dart:951:      case 'refunded':
lib/screens/order_detail_page.dart:954:      case 'confirmed':
lib/screens/order_detail_page.dart:962:      case 'shipped':
lib/screens/order_detail_page.dart:964:      case 'delivered':
lib/screens/order_detail_page.dart:966:      case 'cancelled':
lib/screens/order_detail_page.dart:970:      case 'return_shipped_back':
lib/screens/order_detail_page.dart:972:      case 'returned':
lib/screens/order_detail_page.dart:973:      case 'refunded':
lib/screens/order_detail_page.dart:976:      case 'confirmed':
lib/screens/order_detail_page.dart:986:      case 'return_shipped_back':
lib/screens/order_detail_page.dart:988:      case 'returned':
lib/screens/order_detail_page.dart:989:      case 'refunded':
lib/screens/admin/store_application_detail_dialog.dart:68:        'rejected',
lib/screens/admin/support_complaints_page.dart:234:        .where((ticket) => ticket.status != TicketStatus.closed)
lib/screens/admin/support_complaints_page.dart:404:                '${supportTickets.where((ticket) => ticket.status != TicketStatus.closed && ticket.status != TicketStatus.resolved).length}',
lib/screens/admin/support_complaints_page.dart:1525:      case TicketStatus.closed:
lib/screens/admin/support_complaints_page.dart:1547:      case 'rejected':
lib/screens/admin/ihiz_admin_page.dart:261:        value: _compact(data.delivered24hCount),
lib/screens/admin/ihiz_data_analytics_page.dart:264:        _compact(data.delivered24hCount),
lib/screens/admin/ihiz_application_approval_page.dart:22:    ('Red Edilenler', 'rejected'),
lib/screens/admin/ihiz_application_approval_page.dart:29:      case 'rejected':
lib/screens/admin/ihiz_application_approval_page.dart:40:      case 'rejected':
lib/screens/admin/ihiz_application_approval_page.dart:110:          : (status == 'rejected'
lib/screens/admin/ihiz_application_approval_page.dart:150:              _updateStatus(targetRow, 'rejected', rejectionReason: reason),
lib/screens/admin/ihiz_application_approval_page.dart:354:                                            'rejected',
lib/screens/admin/ihiz_application_approval_page.dart:785:    final rejected = await widget.onReject(widget.row, reason);
lib/screens/admin/ihiz_application_approval_page.dart:791:    if (rejected && mounted) {
lib/screens/admin/data_analytics_page.dart:507:    final deliveredRate = data.totalShipments == 0
lib/screens/admin/data_analytics_page.dart:509:        : data.deliveredShipments / data.totalShipments;
lib/screens/admin/data_analytics_page.dart:523:            'Teslim edilen oran: ${_percent(deliveredRate)}',
lib/screens/admin/data_analytics_page.dart:534:              value: _compactNumber(data.deliveredShipments),
lib/screens/admin/store_management_page.dart:130:        'rejected',
lib/screens/admin/store_management_page.dart:199:        final rejectedApplicationsCount = (snapshot.data ?? const [])
lib/screens/admin/store_management_page.dart:203:                  'rejected',
lib/screens/admin/store_management_page.dart:216:                      rejectedApplicationsCount: rejectedApplicationsCount,
lib/screens/admin/store_management_page.dart:293:  Widget _buildOverviewHero({required int rejectedApplicationsCount}) {
lib/screens/admin/store_management_page.dart:328:            rejectedApplicationsCount: rejectedApplicationsCount,
lib/screens/admin/store_management_page.dart:452:    required int rejectedApplicationsCount,
lib/screens/admin/store_management_page.dart:473:          value: '$rejectedApplicationsCount',
lib/screens/admin/store_management_page.dart:1203:      'rejected' => const Color(0xFFFFF1F2),
lib/screens/admin/store_management_page.dart:1208:      'rejected' => const Color(0xFFE11D48),
lib/screens/admin/store_management_page.dart:1213:      'rejected' => 'Reddedildi',
lib/screens/admin/store_management_page.dart:1490:      'rejected' => const Color(0xFFFFF1F2),
lib/screens/admin/store_management_page.dart:1495:      'rejected' => const Color(0xFFE11D48),
lib/screens/admin/store_management_page.dart:1500:      'rejected' => 'Reddedildi',
lib/screens/admin/finance_page.dart:211:    return status == 'delivered' || status == 'teslim edildi';
lib/screens/admin/finance_page.dart:219:        status == 'cancelled' ||
lib/screens/admin/finance_page.dart:240:    final deliveredByMonth = <String, List<AdminFinanceOrderItem>>{};
lib/screens/admin/finance_page.dart:243:      deliveredByMonth
lib/screens/admin/finance_page.dart:281:              deliveredByMonth[key] ?? const <AdminFinanceOrderItem>[];
lib/screens/admin/finance_page.dart:310:            completedOrders: orderIds.length,
lib/screens/admin/finance_page.dart:330:    final deliveredByDay = <String, double>{};
lib/screens/admin/finance_page.dart:335:      deliveredByDay.update(
lib/screens/admin/finance_page.dart:372:      final grossOrderFlow = deliveredByDay[key] ?? 0;
lib/screens/admin/finance_page.dart:794:    final confirmed = await showDialog<bool>(
lib/screens/admin/finance_page.dart:815:    if (confirmed != true || !mounted) return;
lib/screens/admin/finance_page.dart:859:    final confirmed = await showDialog<bool>(
lib/screens/admin/finance_page.dart:880:    if (confirmed != true || !mounted) return;
lib/screens/admin/finance_page.dart:1098:    final deliveredOrders = _sumIntBy((item) => item.completedOrders);
lib/screens/admin/finance_page.dart:1102:        subtitle: '$deliveredOrders teslim siparişten hesaplandı',
lib/screens/admin/finance_page.dart:1145:    final totalOrders = _sumIntBy((item) => item.completedOrders);
lib/screens/admin/finance_page.dart:1476:    final totalOrders = _sumIntBy((item) => item.completedOrders);
lib/screens/admin/finance_page.dart:3277:    required this.completedOrders,
lib/screens/admin/finance_page.dart:3288:  final int completedOrders;
lib/screens/nearby_sellers_map_page.dart:289:      if (status == AnimationStatus.completed ||
lib/screens/account_page.dart:441:          return status != 'delivered' && status != 'cancelled';
lib/screens/account_page.dart:804:      case 'confirmed':
lib/screens/account_page.dart:808:      case 'shipped':
lib/screens/account_page.dart:810:      case 'delivered':
lib/screens/account_page.dart:812:      case 'cancelled':
lib/screens/account_page.dart:821:      case 'confirmed':
lib/screens/account_page.dart:825:      case 'shipped':
lib/screens/account_page.dart:827:      case 'delivered':
lib/screens/account_page.dart:829:      case 'cancelled':
lib/screens/seller_panel_orders_modules.dart:43:              _buildMobileOrderFilterChip('shipped', 'Kargoda'),
lib/screens/courier_info_page.dart:231:    if (value == 'shipped') return 'out_for_delivery';
lib/screens/courier_info_page.dart:236:    if (status == 'delivered') return 'Teslim Eden Kurye';
lib/screens/courier_info_page.dart:244:      case 'delivered':
lib/screens/courier_info_page.dart:246:      case 'cancelled':
lib/screens/map_page.dart:507:          if ((status == AnimationStatus.completed ||
lib/screens/map_page.dart:1053:          // Assume randomly some are closed for demo or check business hours if available
lib/screens/map_page.dart:1054:          // For now, let's just say index % 5 == 0 are closed
lib/screens/seller_panel_support_modules.dart:18:              ticket.status == TicketStatus.closed ||
lib/screens/seller_panel_support_modules.dart:141:          ticket.status == TicketStatus.closed ||
lib/screens/seller_panel_support_modules.dart:167:                                ticket.status == TicketStatus.closed ||
lib/screens/order_confirmation_page.dart:379:      case 'confirmed':
lib/screens/order_confirmation_page.dart:383:      case 'shipped':
lib/screens/order_confirmation_page.dart:385:      case 'delivered':
lib/screens/order_confirmation_page.dart:387:      case 'cancelled':
lib/screens/qr_entry_screen.dart:130:      // Fallback: try by business name if lookup by seller ID returned nothing.
lib/screens/seller_panel_page_preview.dart:282:                          key: ValueKey<String>('flow-closed'),
lib/screens/settings_page.dart:94:    final confirmed = await showDialog<bool>(
lib/screens/settings_page.dart:113:    if (confirmed == true) {
lib/screens/home_screen.dart:116:  /// Set to true the moment QR intent is confirmed so that concurrent home-init
lib/screens/business_detail_page.dart:130:  String _lastObservedProductListsSignature = '';
lib/screens/business_detail_page.dart:155:    if (nextSignature == _lastObservedProductListsSignature) {
lib/screens/business_detail_page.dart:158:    _lastObservedProductListsSignature = nextSignature;
lib/screens/business_detail_page.dart:398:    _lastObservedProductListsSignature = _productListsSignature(
lib/screens/business_detail_page.dart:784:        'cancelled=$_isQrAutoFlowCancelled '
lib/screens/business_detail_page.dart:837:      '[BDP/QR] QR flow cancelled — reason=$reason '
lib/screens/business_detail_page.dart:886:          '[BDP/QR] dialog closed before navigation — '
lib/screens/business_detail_page.dart:1032:        logLabel: 'async loop cancelled',
lib/screens/business_detail_page.dart:1041:        logLabel: 'async loop cancelled',
lib/screens/business_detail_page.dart:1763:      // Web layout is returned early.  It MUST also be wrapped in PopScope so
lib/screens/business_detail_page.dart:5122:        logLabel: 'async loop cancelled',
lib/screens/business_detail_page.dart:5131:        logLabel: 'async loop cancelled',
lib/main.dart:94:      '[Boot] ${bootWatch.elapsedMilliseconds}ms — runApp returned (first frame scheduled)',
lib/main.dart:129:    debugPrint('[Boot] ${bootWatch.elapsedMilliseconds}ms — runApp returned');
lib/services/kitchen_hub_payload_stamp.dart:306:      <String, Object?>{'rejectedHeader': headerArea},
lib/services/desktop_print_hub.dart:108:///   5. Mark jobs completed / failed in the DB.
lib/services/desktop_print_hub.dart:136:  /// `true` once the LaunchAgent plist existence check has completed.
lib/services/desktop_print_hub.dart:195:  /// Track when the last successful sweep completed for diagnostics.
lib/services/desktop_print_hub.dart:760:            'dispatch_started_at, printer_write_started_at, completed_at',
lib/services/desktop_print_hub.dart:1501:        // Mark completed in background — don't block the success path.
lib/services/desktop_print_hub.dart:1502:        final completedAt = DateTime.now();
lib/services/desktop_print_hub.dart:1509:          completedAt: completedAt,
lib/services/desktop_print_hub.dart:1513:          completedAt: completedAt,
lib/services/desktop_print_hub.dart:1542:                event: 'hub_kitchen_physical_print_completed',
lib/services/desktop_print_hub.dart:1563:                event: 'kitchen_physical_print_completed',
lib/services/desktop_print_hub.dart:1594:          '[PrintHub] completed jobId=$jobId '
lib/services/desktop_print_hub.dart:1598:          '[PrintPipeline] trace=$trace stage=completed '
lib/services/desktop_print_hub.dart:1599:          'at=${completedAt.toIso8601String()} '
lib/services/desktop_print_hub.dart:1612:          'completed_at=${latencySummary.completedAt ?? '-'} '
lib/services/desktop_print_hub.dart:2128:    required DateTime completedAt,
lib/services/desktop_print_hub.dart:2136:            'status': 'completed',
lib/services/desktop_print_hub.dart:2138:            'printed_at': completedAt.toIso8601String(),
lib/services/desktop_print_hub.dart:2139:            'completed_at': completedAt.toIso8601String(),
lib/services/desktop_print_hub.dart:2145:            'printer_write_completed_at':
lib/services/desktop_print_hub.dart:2146:                bridgeResult?['printer_write_completed_at'],
lib/services/desktop_print_hub.dart:2316:    required DateTime completedAt,
lib/services/desktop_print_hub.dart:2336:      completedAt: completedAt.toIso8601String(),
lib/services/desktop_print_hub.dart:2342:      fMs: diffMs(printerWriteStartedAt, completedAt),
lib/services/desktop_print_hub.dart:2349:        fMs: diffMs(printerWriteStartedAt, completedAt),
lib/services/desktop_print_hub.dart:2421:          // /warmup returned but not ok — fall back to health
lib/services/desktop_print_hub.dart:2423:            '[PrintHub] warm-up: /warmup returned non-ok, falling back to health',
lib/services/desktop_print_hub.dart:2492:    this.completedAt,
lib/services/desktop_print_hub.dart:2508:  final String? completedAt;
lib/services/store_service.dart:975:          case 'rejected':
lib/services/store_service.dart:1272:          'status': 'rejected',
lib/services/store_service.dart:1274:          'rejected_at': DateTime.now().toIso8601String(),
lib/services/store_service.dart:1295:      case 'rejected':
lib/services/store_service.dart:1297:        return 'rejected';
lib/services/store_service.dart:1536:  /// Returns the number of rows actually closed.  A value of `0` is a
lib/services/store_service.dart:1573:    required List<Map<String, dynamic>> closedOrders,
lib/services/store_service.dart:1579:    DateTime? closedAt,
lib/services/store_service.dart:1584:      closedOrders: closedOrders,
lib/services/store_service.dart:1590:      closedAt: closedAt,
lib/services/store_service.dart:2097:          'rejected_at': DateTime.now().toIso8601String(),
lib/services/local_print_service.dart:175:        fallback: 'Local print health check returned an invalid response.',
lib/services/local_print_service.dart:910:        final writeCompleted = result['printer_write_completed_at'];
lib/services/local_print_service.dart:916:            'printer_write_completed_at=$writeCompleted '
lib/services/admin_service.dart:465:    required this.deliveredShipments,
lib/services/admin_service.dart:478:  final int deliveredShipments;
lib/services/admin_service.dart:519:    required this.delivered24hCount,
lib/services/admin_service.dart:533:  final int delivered24hCount;
lib/services/admin_service.dart:805:      'rejected_at',
lib/services/admin_service.dart:1109:          level: status.toLowerCase() == 'cancelled' ? 'warning' : 'info',
lib/services/admin_service.dart:1586:    var deliveredShipments = 0;
lib/services/admin_service.dart:1611:        deliveredShipments++;
lib/services/admin_service.dart:1646:      deliveredShipments: deliveredShipments,
lib/services/admin_service.dart:1680:    var delivered24hCount = 0;
lib/services/admin_service.dart:1717:        delivered24hCount++;
lib/services/admin_service.dart:1755:      delivered24hCount: delivered24hCount,
lib/services/admin_service.dart:2822:      case 'cancelled':
lib/services/admin_service.dart:2836:    if (event.status == 'cancelled') {
lib/services/admin_service.dart:2903:        normalizedStatus != 'rejected' &&
lib/services/admin_service.dart:2925:    } else if (normalizedStatus == 'rejected') {
lib/services/admin_service.dart:3199:    } else if (status == 'rejected') {
lib/services/admin_service.dart:3252:    // Assuming we want to mark it as deleted or closed
lib/services/admin_service.dart:3269:          'status': 'rejected',
lib/services/admin_service.dart:3270:          'rejected_at': DateTime.now().toIso8601String(),
lib/services/admin_service.dart:3340:          'status': 'rejected',
lib/services/admin_service.dart:3341:          'rejected_at': DateTime.now().toIso8601String(),
lib/services/macos_admin_release_executor_io.dart:36:            ? 'user_cancelled'
lib/services/macos_admin_release_executor_io.dart:59:      raw.contains('user cancelled') ||
lib/services/print_job_repository.dart:13:    if (normalizedFilter == 'completed' || normalizedFilter == 'printed') {
lib/services/print_job_repository.dart:14:      return job.normalizedStatus == 'completed';
lib/services/print_job_repository.dart:53:      if (normalizedStatus == 'completed' || normalizedStatus == 'printed') {
lib/services/print_job_repository.dart:54:        query = query.inFilter('status', ['completed', 'printed']);
lib/services/admin/admin_mapping_helpers.dart:81:    case 'delivered':
lib/services/admin/admin_mapping_helpers.dart:85:    case 'shipped':
lib/services/admin/admin_mapping_helpers.dart:92:    case 'confirmed':
lib/services/admin/admin_mapping_helpers.dart:95:    case 'cancelled':
lib/services/admin/admin_mapping_helpers.dart:96:    case 'cancelled_by_user':
lib/services/admin/admin_mapping_helpers.dart:98:    case 'returned':
lib/services/auth_service.dart:171:          status: 'cancelled',
lib/services/auth_service.dart:173:          errorCode: 'cancelled_by_user',
lib/services/auth_service.dart:210:          status: googleUser == null ? 'cancelled' : 'failed',
lib/services/auth_service.dart:213:              _authErrorCode(e) ?? (googleUser == null ? 'cancelled' : null),
lib/services/auth_service.dart:293:        case 'email_not_confirmed':
lib/services/kitchen_routing_service.dart:915:          source = 'rejected_dining_station_id';
lib/services/seller_dashboard_service.dart:260:    final deliveredOrders = selectedOrders.where((order) {
lib/services/seller_dashboard_service.dart:262:      return status == 'delivered' || status == 'teslim edildi';
lib/services/seller_dashboard_service.dart:308:          : (deliveredOrders / selectedOrderCount) * 100,
lib/services/support_service.dart:3:enum TicketStatus { open, inProgress, closed, resolved }
lib/services/order_print_job_service.dart:1824:          completedAt: DateTime.now(),
lib/services/order_print_job_service.dart:1832:          'completed_at=${DateTime.now().toIso8601String()}',
lib/services/order_print_job_service.dart:2335:                  'reason': 'printPhysicalToPrinter_returned_not_ok',
lib/services/order_print_job_service.dart:2430:          completedAt: DateTime.now(),
lib/services/order_print_job_service.dart:2438:          'completed_at=${DateTime.now().toIso8601String()}',
lib/services/order_print_job_service.dart:2636:    required DateTime completedAt,
lib/services/order_print_job_service.dart:2643:          'status': 'completed',
lib/services/order_print_job_service.dart:2645:          'printed_at': completedAt.toIso8601String(),
lib/services/order_print_job_service.dart:2646:          'completed_at': completedAt.toIso8601String(),
lib/services/order_print_job_service.dart:2651:          'printer_write_completed_at':
lib/services/order_print_job_service.dart:2652:              bridgeResult?['printer_write_completed_at'],
lib/services/order_print_job_service.dart:2680:          'status': 'completed',
lib/services/order_print_job_service.dart:2684:          'completed_at': DateTime.now().toIso8601String(),
lib/services/desktop_print_orchestrator.dart:406:    PrinterRoleSelection? preservedReceipt = existing.receiptSelection;
lib/services/desktop_print_orchestrator.dart:407:    PrinterRoleSelection? preservedKitchen = existing.kitchenSelection;
lib/services/desktop_print_orchestrator.dart:408:    if (preservedReceipt == null &&
lib/services/desktop_print_orchestrator.dart:416:        preservedReceipt = PrinterRoleSelection(
lib/services/desktop_print_orchestrator.dart:422:    if (preservedKitchen == null &&
lib/services/desktop_print_orchestrator.dart:430:        preservedKitchen = PrinterRoleSelection(
lib/services/desktop_print_orchestrator.dart:443:            kitchenSelection: preservedKitchen,
lib/services/desktop_print_orchestrator.dart:450:            receiptSelection: preservedReceipt,
lib/services/desktop_print_orchestrator.dart:1282:        label: 'setup completed',
lib/services/desktop_print_orchestrator.dart:3692:                      'error': 'user_cancelled',
lib/services/desktop_print_orchestrator.dart:3711:                errorMessage: 'user_cancelled',
lib/services/desktop_print_orchestrator.dart:3732:            if (adminRelease.error != 'user_cancelled') {
lib/services/desktop_print_orchestrator.dart:3949:                    ? 'kitchen_physical_print_completed'
lib/services/store/table_close_history_fallback.dart:19:  required List<Map<String, dynamic>> closedOrders,
lib/services/store/table_close_history_fallback.dart:28:  for (final order in closedOrders) {
lib/services/store/close_table_workflow.dart:20:///             try DELETE; if that fails try UPDATE status='closed'.
lib/services/store/close_table_workflow.dart:41:  /// Marks a single order as closed via UPDATE status='closed'.
lib/services/store/close_table_workflow.dart:99:        // Fallback: mark as closed via UPDATE
lib/services/store/table_order_history_utils.dart:6:/// `table_order_history` satırlarını okurken hem migration (closed_at + items)
lib/services/store/table_order_history_utils.dart:11:  static DateTime? closedAt(Map<dynamic, dynamic> row) {
lib/services/store/table_order_history_utils.dart:12:    final raw = row['closed_at'] ?? row['archived_at'];
lib/services/store/table_order_history_utils.dart:22:    final at = closedAt(row);
lib/services/store/table_order_history_utils.dart:103:    final closedAt = TableOrderHistoryUtils.closedAt(row);
lib/services/store/table_order_history_utils.dart:105:    return 'history-$tableNo-${closedAt?.millisecondsSinceEpoch ?? 0}';
lib/services/store/store_table_service.dart:451:  /// non-closed (active) order in [table_orders] for [sellerId].
lib/services/store/store_table_service.dart:596:    // IMPORTANT: Stream delivers EVERY row, including archived/closed orders
lib/services/store/store_table_service.dart:598:    // re-inserted into board state and make a closed table appear "open again"
lib/services/store/store_table_service.dart:727:    // guard against closed/archived orders "coming back" after a page refresh:
lib/services/store/store_table_service.dart:791:    // `table_orders`; without a DB-level terminal filter here, every closed
lib/services/store/store_table_service.dart:874:          'latest_closed_at=${latestClosedAt.toIso8601String()} '
lib/services/store/store_table_service.dart:972:          .select('table_number, closed_at, archived_at')
lib/services/store/store_table_service.dart:982:        final closedAt = TableOrderHistoryUtils.closedAt(row);
lib/services/store/store_table_service.dart:983:        if (closedAt == null) continue;
lib/services/store/store_table_service.dart:985:        if (previous == null || closedAt.isAfter(previous)) {
lib/services/store/store_table_service.dart:986:          latest[tableNumber] = closedAt;
lib/services/store/store_table_service.dart:1144:  /// targeted order was actually deleted/closed — a filter-based re-query
lib/services/store/store_table_service.dart:1208:  /// given (sellerId, tableNumber) as `closed`.  The garson board reads from
lib/services/store/store_table_service.dart:1223:  /// Returns the number of `orders` rows actually flipped to `closed`.
lib/services/store/store_table_service.dart:1256:      final closedCount = _coerceAffectedRowCount(rpcResult);
lib/services/store/store_table_service.dart:1260:        'orders_closed=$closedCount',
lib/services/store/store_table_service.dart:1262:      return closedCount;
lib/services/store/store_table_service.dart:1311:        'warning=orders_update_will_likely_be_RLS_rejected_to_zero_rows',
lib/services/store/store_table_service.dart:1332:        'reason=store_tables_returned_zero_rows '
lib/services/store/store_table_service.dart:1341:            'status': 'closed',
lib/services/store/store_table_service.dart:1342:            'order_status': 'closed',
lib/services/store/store_table_service.dart:1356:      final closedCount = updatedList.length;
lib/services/store/store_table_service.dart:1361:        'orders_closed=$closedCount '
lib/services/store/store_table_service.dart:1364:      if (closedCount == 0) {
lib/services/store/store_table_service.dart:1383:          'interpretation=${visibleToClient == 0 ? (identityMatches ? 'no_active_customer_orders_for_this_table' : 'rls_likely_blocked_due_to_auth_uid_mismatch') : 'rows_visible_to_read_but_update_returned_zero_rows_'
lib/services/store/store_table_service.dart:1387:      return closedCount;
lib/services/store/store_table_service.dart:1419:        for (final key in ['closed_count', 'count', 'rows_affected']) {
lib/services/store/store_table_service.dart:1428:      for (final key in ['closed_count', 'count', 'rows_affected']) {
lib/services/store/store_table_service.dart:1517:    String? paidBy,
lib/services/store/store_table_service.dart:1529:      if (paidBy != null && paidBy.isNotEmpty) 'paid_by': paidBy,
lib/services/store/store_table_service.dart:1646:  /// Ensures a just-closed table session is queryable from `table_order_history`
lib/services/store/store_table_service.dart:1655:    required List<Map<String, dynamic>> closedOrders,
lib/services/store/store_table_service.dart:1661:    DateTime? closedAt,
lib/services/store/store_table_service.dart:1663:    if (tableNumber <= 0 || closedOrders.isEmpty) return false;
lib/services/store/store_table_service.dart:1666:    final effectiveClosedAt = (closedAt ?? DateTime.now()).toUtc();
lib/services/store/store_table_service.dart:1675:              'items, status, closed_at, '
lib/services/store/store_table_service.dart:1682:              'closed_at.gte.${recentFrom.toIso8601String()},'
lib/services/store/store_table_service.dart:1704:      closedOrders: closedOrders,
lib/services/store/store_table_service.dart:1753:          'status': 'closed',
lib/services/store/store_table_service.dart:1754:          'closed_at': effectiveClosedAt.toIso8601String(),
lib/services/store/store_table_service.dart:1780:  ///      per-order UPDATE status = 'closed'. Both outcomes make the orders
lib/services/store/store_table_service.dart:1888:                'status': 'closed',
lib/services/store/store_table_service.dart:1899:                'closed_at': archivedAt,
lib/services/store/store_table_service.dart:1929:              'status': 'closed',
lib/services/store/store_table_service.dart:1956:  /// Returns paginated historical (closed) orders for a seller.
lib/services/store/store_table_service.dart:1978:        query = query.or('closed_at.gte.$wideFrom,archived_at.gte.$wideFrom');
lib/services/store/store_table_service.dart:1996:        final aAt = TableOrderHistoryUtils.closedAt(
lib/services/store/store_table_service.dart:1999:        final bAt = TableOrderHistoryUtils.closedAt(
lib/services/media/product_media_types.dart:13:  cancelled,
lib/services/media/product_media_types.dart:151:  bool _cancelled = false;
lib/services/media/product_media_types.dart:153:  bool get isCancelled => _cancelled;
lib/services/media/product_media_types.dart:156:    _cancelled = true;
lib/widgets/game/fortune_wheel_dialog.dart:44:      if (status == AnimationStatus.completed) {
lib/widgets/garson/order_preview_sheet.dart:728:    final hasClosedAt = r.closedAt != null;
lib/widgets/garson/order_preview_sheet.dart:731:    final closedBy = r.closedByName ?? r.waiterName;
lib/widgets/garson/order_preview_sheet.dart:777:                  time: dtFmt.format(r.closedAt!),
lib/widgets/garson/order_preview_sheet.dart:837:            if (hasClosedAt && closedBy != null)
lib/widgets/garson/order_preview_sheet.dart:838:              _DetailRow(label: 'Kim Kapattı', value: closedBy),
lib/widgets/garson/order_preview_sheet.dart:856:                _DetailRow(label: 'Tarih', value: dtFmt.format(r.closedAt!)),
lib/widgets/garson/order_preview_sheet.dart:921:                    ? 'completed'
lib/widgets/garson/order_preview_sheet.dart:923:                final statusColor = normalizedStatus == 'completed'
lib/widgets/garson/order_preview_sheet.dart:1508:    case 'served':
lib/widgets/garson/order_preview_sheet.dart:1510:    case 'closed':
